,employee_length,years_credit,zip,quartile,purpose,rate,count
315,1,10,6,91690.5,debt_consolidation,0.06481481481481481,216
479,1,20,6,0.0,credit_card,0.06481481481481481,108
958,9,20,2,91690.5,credit_card,0.06451612903225806,589
566,5,10,4,46000.0,credit_card,0.06428571428571428,140
29,0,0,9,65000.0,debt_consolidation,0.06428571428571428,140
310,1,10,6,46000.0,credit_card,0.0642570281124498,249
691,5,20,3,65000.0,credit_card,0.06395348837209303,172
1016,9,20,7,91690.5,home_improvement,0.06382978723404255,188
94,0,10,9,91690.5,credit_card,0.06374501992031872,251
614,5,15,1,91690.5,credit_card,0.06285714285714286,175
663,5,15,9,65000.0,credit_card,0.06278026905829596,223
427,1,15,9,91690.5,credit_card,0.06276150627615062,478
968,9,20,3,65000.0,credit_card,0.061601642710472276,487
258,1,10,0,46000.0,credit_card,0.06020066889632107,299
370,1,15,2,91690.5,credit_card,0.060085836909871244,233
992,9,20,5,65000.0,debt_consolidation,0.059850374064837904,401
824,9,15,0,91690.5,credit_card,0.05956112852664577,319
606,5,15,0,91690.5,credit_card,0.05952380952380952,168
760,9,10,2,91690.5,credit_card,0.05925925925925926,135
445,1,20,1,91690.5,credit_card,0.05917159763313609,338
571,5,10,5,46000.0,credit_card,0.058823529411764705,102
203,0,20,9,91690.5,credit_card,0.05865102639296188,341
352,1,15,0,65000.0,credit_card,0.05847953216374269,171
849,9,15,2,91690.5,credit_card,0.05844155844155844,308
711,5,20,6,91690.5,credit_card,0.058394160583941604,137
569,5,10,4,91690.5,debt_consolidation,0.058394160583941604,137
698,5,20,4,65000.0,credit_card,0.05825242718446602,103
512,1,20,9,91690.5,home_improvement,0.057971014492753624,138
1038,9,20,9,91690.5,credit_card,0.05744888023369036,1027
510,1,20,9,91690.5,credit_card,0.05615942028985507,552
651,5,15,7,91690.5,credit_card,0.05521472392638037,163
649,5,15,7,65000.0,credit_card,0.05511811023622047,127
485,1,20,6,91690.5,credit_card,0.05472636815920398,201
991,9,20,5,65000.0,credit_card,0.054455445544554455,202
262,1,10,0,91690.5,credit_card,0.05434782608695652,184
1014,9,20,7,91690.5,credit_card,0.05314009661835749,621
984,9,20,4,65000.0,other,0.05263157894736842,114
1040,9,20,9,91690.5,home_improvement,0.05187319884726225,347
472,1,20,4,91690.5,credit_card,0.05128205128205128,195
700,5,20,4,91690.5,credit_card,0.049586776859504134,121
159,0,20,1,65000.0,credit_card,0.04950495049504951,101
721,5,20,8,46000.0,credit_card,0.04950495049504951,101
470,1,20,4,65000.0,credit_card,0.04929577464788732,142
454,1,20,2,91690.5,credit_card,0.0486322188449848,329
705,5,20,5,91690.5,debt_consolidation,0.04854368932038835,103
993,9,20,5,91690.5,credit_card,0.04830917874396135,207
730,5,20,9,65000.0,credit_card,0.048,250
362,1,15,1,91690.5,credit_card,0.047619047619047616,273
974,9,20,3,91690.5,home_improvement,0.047619047619047616,231
906,9,15,8,65000.0,credit_card,0.047619047619047616,189
734,5,20,9,91690.5,home_improvement,0.047619047619047616,126
1001,9,20,6,91690.5,credit_card,0.046948356807511735,426
732,5,20,9,91690.5,credit_card,0.0469208211143695,341
985,9,20,4,91690.5,credit_card,0.04669260700389105,514
696,5,20,4,46000.0,credit_card,0.045871559633027525,109
643,5,15,6,65000.0,credit_card,0.045871559633027525,109
670,5,20,0,65000.0,credit_card,0.045112781954887216,133
304,1,10,5,46000.0,credit_card,0.045112781954887216,133
931,9,20,0,91690.5,credit_card,0.04420731707317073,656
718,5,20,7,91690.5,credit_card,0.043668122270742356,229
999,9,20,6,65000.0,credit_card,0.043010752688172046,372
399,1,15,6,91690.5,credit_card,0.04294478527607362,163
1024,9,20,8,91690.5,credit_card,0.04087193460490463,367
481,1,20,6,46000.0,credit_card,0.04065040650406504,123
183,0,20,6,91690.5,credit_card,0.037037037037037035,108
502,1,20,8,91690.5,credit_card,0.02843601895734597,211
195,0,20,8,91690.5,credit_card,0.008695652173913044,115
